Unidades de saúde;Data;Quantidade de leitos Enfermaria Ped COVID;Disponíveis/Vagos Enfermaria Ped COVID;Ocupados Enfermaria Ped COVID;Bloqueados Enfermaria Ped COVID;Ocupação(%) de leitos Enfermaria Ped COVID;Quantidade de leitos Enfermaria Ped Não COVID;Disponíveis/Vagos Enfermaria Ped Não COVID;Ocupados Enfermaria Ped Não COVID;Bloqueados Enfermaria Ped Não COVID;Ocupação(%) de leitos Enfermaria Ped Não COVID
SANTA HELENA/HERSO;24/04/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;25/04/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;26/04/2020;;;;;;8,0;3,0;5,0;0,0;62,5
SANTA HELENA/HERSO;27/04/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;28/04/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;29/04/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;30/04/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;01/05/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;02/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;03/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;04/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;05/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;06/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;07/05/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;08/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;09/05/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;10/05/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;11/05/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;12/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;13/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;14/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;15/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;16/05/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;17/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;18/05/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;19/05/2020;;;;;;8,0;6,0;0,0;2,0;25,0
SANTA HELENA/HERSO;20/05/2020;;;;;;8,0;6,0;0,0;2,0;25,0
SANTA HELENA/HERSO;21/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;22/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;23/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;24/05/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;25/05/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;26/05/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;27/05/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;28/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;29/05/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;30/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;31/05/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;01/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;02/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;03/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;04/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;05/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;06/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;07/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;08/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;09/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;10/06/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;11/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;12/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;13/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;14/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;15/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;16/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;17/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;18/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;19/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;20/06/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;21/06/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;22/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;23/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;24/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;25/06/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;26/06/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;27/06/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;28/06/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;29/06/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;30/06/2020;;;;;;8,0;4,0;4,0;0,0;50,0
SANTA HELENA/HERSO;01/07/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;02/07/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;03/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;04/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;05/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;06/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;07/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;08/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;09/07/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;10/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;11/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;12/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;13/07/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;14/07/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;15/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;16/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;17/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;18/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;19/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;20/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;21/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;22/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;23/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;24/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;25/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;26/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;27/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;28/07/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;29/07/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;30/07/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;31/07/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;01/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;02/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;03/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;04/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;05/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;06/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;07/08/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;08/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;09/08/2020;;;;;;8,0;5,0;2,0;1,0;37,5
SANTA HELENA/HERSO;10/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;11/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;12/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;13/08/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;14/08/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;15/08/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;16/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;17/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;18/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;19/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;20/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;21/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;22/08/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;23/08/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;24/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;25/08/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;26/08/2020;;;;;;8,0;5,0;1,0;2,0;37,5
SANTA HELENA/HERSO;27/08/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;28/08/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;29/08/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;30/08/2020;;;;;;8,0;4,0;3,0;1,0;50,0
SANTA HELENA/HERSO;31/08/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;01/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;02/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;03/09/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;04/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;05/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;06/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;07/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;08/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;09/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;10/09/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;11/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;12/09/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;13/09/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;14/09/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;15/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;16/09/2020;;;;;;8,0;4,0;4,0;0,0;50,0
SANTA HELENA/HERSO;17/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;18/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;19/09/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;20/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;21/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;22/09/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;23/09/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;24/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;25/09/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;26/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;27/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;28/09/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;29/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;30/09/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;01/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;02/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;03/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;04/10/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;05/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;06/10/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;07/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;08/10/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;09/10/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;10/10/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;11/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;12/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;13/10/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;14/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;15/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;16/10/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;17/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;18/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;19/10/2020;;;;;;8,0;2,0;0,0;6,0;75,0
SANTA HELENA/HERSO;20/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;21/10/2020;;;;;;8,0;1,0;1,0;6,0;87,5
SANTA HELENA/HERSO;22/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;23/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;24/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;25/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;26/10/2020;;;;;;8,0;1,0;1,0;6,0;87,5
SANTA HELENA/HERSO;27/10/2020;;;;;;8,0;0,0;2,0;6,0;100,0
SANTA HELENA/HERSO;28/10/2020;;;;;;8,0;0,0;4,0;4,0;100,0
SANTA HELENA/HERSO;29/10/2020;;;;;;8,0;1,0;2,0;5,0;87,5
SANTA HELENA/HERSO;30/10/2020;;;;;;8,0;3,0;0,0;5,0;62,5
SANTA HELENA/HERSO;31/10/2020;;;;;;8,0;3,0;0,0;5,0;62,5
SANTA HELENA/HERSO;01/11/2020;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;02/11/2020;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;03/11/2020;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;04/11/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;05/11/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;06/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;07/11/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;08/11/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;09/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;10/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;11/11/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;12/11/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;13/11/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;14/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;15/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;16/11/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;17/11/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;18/11/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;19/11/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;20/11/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;21/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;22/11/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;23/11/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;24/11/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;25/11/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;26/11/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;27/11/2020;;;;;;8,0;5,0;2,0;1,0;37,5
SANTA HELENA/HERSO;28/11/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;29/11/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;30/11/2020;;;;;;8,0;4,0;3,0;1,0;50,0
SANTA HELENA/HERSO;01/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;02/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;03/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;04/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;05/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;06/12/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;07/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;08/12/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;09/12/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;10/12/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;11/12/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;12/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;13/12/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;14/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;15/12/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;16/12/2020;;;;;;8,0;3,0;3,0;2,0;62,5
SANTA HELENA/HERSO;17/12/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;18/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;19/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;20/12/2020;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;21/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;22/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;23/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;24/12/2020;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;25/12/2020;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;26/12/2020;;;;;;8,0;3,0;5,0;0,0;62,5
SANTA HELENA/HERSO;27/12/2020;;;;;;8,0;4,0;4,0;0,0;50,0
SANTA HELENA/HERSO;28/12/2020;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;29/12/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;30/12/2020;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;31/12/2020;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;01/01/2021;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;02/01/2021;;;;;;8,0;5,0;3,0;0,0;37,5
SANTA HELENA/HERSO;03/01/2021;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;04/01/2021;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;05/01/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;06/01/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;07/01/2021;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;08/01/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;09/01/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;10/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;11/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;12/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;13/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;14/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;15/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;16/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;17/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;18/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;19/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;20/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;21/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;22/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;23/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;24/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;25/01/2021;;;;;;8,0;4,0;0,0;4,0;50,0
SANTA HELENA/HERSO;26/01/2021;;;;;;8,0;3,0;1,0;4,0;62,5
SANTA HELENA/HERSO;27/01/2021;;;;;;8,0;3,0;2,0;3,0;62,5
SANTA HELENA/HERSO;28/01/2021;;;;;;8,0;4,0;1,0;3,0;50,0
SANTA HELENA/HERSO;29/01/2021;;;;;;8,0;4,0;1,0;3,0;50,0
SANTA HELENA/HERSO;30/01/2021;;;;;;8,0;5,0;0,0;3,0;37,5
SANTA HELENA/HERSO;31/01/2021;;;;;;8,0;5,0;1,0;2,0;37,5
SANTA HELENA/HERSO;01/02/2021;;;;;;8,0;5,0;2,0;1,0;37,5
SANTA HELENA/HERSO;02/02/2021;;;;;;8,0;5,0;2,0;1,0;37,5
SANTA HELENA/HERSO;03/02/2021;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;04/02/2021;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;05/02/2021;;;;;;8,0;7,0;0,0;1,0;12,5
SANTA HELENA/HERSO;06/02/2021;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;07/02/2021;;;;;;8,0;5,0;2,0;1,0;37,5
SANTA HELENA/HERSO;08/02/2021;;;;;;8,0;6,0;1,0;1,0;25,0
SANTA HELENA/HERSO;09/02/2021;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;10/02/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;11/02/2021;;;;;;8,0;7,0;1,0;0,0;12,5
SANTA HELENA/HERSO;12/02/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;13/02/2021;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;14/02/2021;;;;;;8,0;6,0;2,0;0,0;25,0
SANTA HELENA/HERSO;15/02/2021;;;;;;8,0;8,0;0,0;0,0;0,0
SANTA HELENA/HERSO;16/02/2021;;;;;;8,0;8,0;0,0;0,0;0,0
