Data,Quantidade de leitos UTI Adulto COVID
12/05/2022,
13/05/2022,
14/05/2022,
15/05/2022,
16/05/2022,
17/05/2022,
18/05/2022,
19/05/2022,
20/05/2022,
21/05/2022,
22/05/2022,
23/05/2022,
24/05/2022,
25/05/2022,
26/05/2022,
27/05/2022,
28/05/2022,
29/05/2022,
30/05/2022,
31/05/2022,
01/06/2022,
02/06/2022,
03/06/2022,
04/06/2022,
05/06/2022,
06/06/2022,
07/06/2022,
08/06/2022,
09/06/2022,
10/06/2022,
11/06/2022,
12/06/2022,
13/06/2022,
14/06/2022,
15/06/2022,
16/06/2022,
17/06/2022,
18/06/2022,
19/06/2022,
20/06/2022,
21/06/2022,
22/06/2022,
23/06/2022,
24/06/2022,
25/06/2022,
26/06/2022,
27/06/2022,
28/06/2022,
29/06/2022,
30/06/2022,
01/07/2022,
02/07/2022,
03/07/2022,
04/07/2022,
05/07/2022,
06/07/2022,
07/07/2022,
08/07/2022,
09/07/2022,
10/07/2022,
11/07/2022,
12/07/2022,
13/07/2022,
14/07/2022,
15/07/2022,
16/07/2022,
17/07/2022,
18/07/2022,
19/07/2022,
20/07/2022,
21/07/2022,
22/07/2022,
23/07/2022,
24/07/2022,
25/07/2022,
26/07/2022,
27/07/2022,
28/07/2022,
29/07/2022,
30/07/2022,
31/07/2022,
01/08/2022,
02/08/2022,
03/08/2022,
04/08/2022,
05/08/2022,
06/08/2022,
07/08/2022,
08/08/2022,
09/08/2022,
10/08/2022,
11/08/2022,
12/08/2022,
13/08/2022,
14/08/2022,
15/08/2022,
16/08/2022,
17/08/2022,
18/08/2022,
19/08/2022,
20/08/2022,
21/08/2022,
22/08/2022,
23/08/2022,
24/08/2022,
25/08/2022,
26/08/2022,
27/08/2022,
28/08/2022,
29/08/2022,
30/08/2022,
31/08/2022,
01/09/2022,
02/09/2022,
03/09/2022,
04/09/2022,
05/09/2022,
06/09/2022,
07/09/2022,
08/09/2022,
09/09/2022,
10/09/2022,
11/09/2022,
12/09/2022,
13/09/2022,
14/09/2022,
15/09/2022,
16/09/2022,
17/09/2022,
18/09/2022,
19/09/2022,
20/09/2022,
21/09/2022,
22/09/2022,
23/09/2022,
24/09/2022,
25/09/2022,
26/09/2022,
27/09/2022,
28/09/2022,
29/09/2022,
30/09/2022,
01/10/2022,
02/10/2022,
03/10/2022,
04/10/2022,
05/10/2022,
06/10/2022,
07/10/2022,
08/10/2022,
09/10/2022,
10/10/2022,
11/10/2022,
12/10/2022,
13/10/2022,
14/10/2022,
15/10/2022,
16/10/2022,
17/10/2022,
18/10/2022,
19/10/2022,
20/10/2022,
21/10/2022,
22/10/2022,
23/10/2022,
24/10/2022,
25/10/2022,
26/10/2022,
27/10/2022,
28/10/2022,
29/10/2022,
30/10/2022,
31/10/2022,
01/11/2022,
02/11/2022,
03/11/2022,
04/11/2022,
05/11/2022,
06/11/2022,
07/11/2022,
08/11/2022,
09/11/2022,
10/11/2022,
11/11/2022,
12/11/2022,
13/11/2022,
14/11/2022,
15/11/2022,
16/11/2022,
17/11/2022,
18/11/2022,
19/11/2022,
20/11/2022,
21/11/2022,
22/11/2022,
23/11/2022,
24/11/2022,
25/11/2022,
26/11/2022,
27/11/2022,
28/11/2022,
29/11/2022,
30/11/2022,
01/12/2022,
02/12/2022,
03/12/2022,
04/12/2022,
05/12/2022,
06/12/2022,
07/12/2022,
08/12/2022,
09/12/2022,
10/12/2022,
11/12/2022,
12/12/2022,
13/12/2022,
14/12/2022,
15/12/2022,
16/12/2022,
17/12/2022,
18/12/2022,
19/12/2022,
20/12/2022,
21/12/2022,
22/12/2022,
23/12/2022,
24/12/2022,
25/12/2022,
26/12/2022,
27/12/2022,
28/12/2022,
29/12/2022,
30/12/2022,
31/12/2022,
05/10/2021,10
06/10/2021,10
07/10/2021,10
08/10/2021,10
09/10/2021,10
10/10/2021,10
11/10/2021,10
12/10/2021,10
13/10/2021,10
14/10/2021,10
15/10/2021,10
16/10/2021,10
17/10/2021,10
18/10/2021,10
19/10/2021,10
20/10/2021,10
21/10/2021,10
22/10/2021,10
23/10/2021,10
24/10/2021,10
25/10/2021,10
26/10/2021,10
27/10/2021,10
28/10/2021,10
29/10/2021,10
30/10/2021,10
31/10/2021,10
01/11/2021,10
02/11/2021,10
03/11/2021,10
04/11/2021,10
05/11/2021,10
06/11/2021,10
07/11/2021,10
08/11/2021,10
09/11/2021,10
10/11/2021,10
11/11/2021,10
12/11/2021,10
13/11/2021,10
14/11/2021,10
15/11/2021,10
16/11/2021,10
17/11/2021,10
18/11/2021,10
19/11/2021,10
20/11/2021,10
21/11/2021,10
22/11/2021,10
23/11/2021,10
24/11/2021,10
25/11/2021,10
26/11/2021,10
27/11/2021,10
28/11/2021,10
29/11/2021,10
30/11/2021,10
01/12/2021,10
02/12/2021,10
03/12/2021,10
04/12/2021,10
05/12/2021,10
06/12/2021,10
18/02/2022,
19/02/2022,
20/02/2022,
21/02/2022,
22/02/2022,
23/02/2022,
24/02/2022,
25/02/2022,
26/02/2022,
27/02/2022,
28/02/2022,
01/03/2022,
02/03/2022,
03/03/2022,
04/03/2022,
05/03/2022,
06/03/2022,
07/03/2022,
08/03/2022,
09/03/2022,
10/03/2022,
11/03/2022,
12/03/2022,
13/03/2022,
14/03/2022,
15/03/2022,
16/03/2022,
17/03/2022,
18/03/2022,
19/03/2022,
20/03/2022,
21/03/2022,
22/03/2022,
23/03/2022,
24/03/2022,
25/03/2022,
26/03/2022,
27/03/2022,
28/03/2022,
29/03/2022,
30/03/2022,
31/03/2022,
01/04/2022,
02/04/2022,
03/04/2022,
04/04/2022,
05/04/2022,
06/04/2022,
07/04/2022,
08/04/2022,
09/04/2022,
10/04/2022,
11/04/2022,
12/04/2022,
13/04/2022,
14/04/2022,
15/04/2022,
16/04/2022,
17/04/2022,
18/04/2022,
19/04/2022,
20/04/2022,
21/04/2022,
22/04/2022,
23/04/2022,
24/04/2022,
25/04/2022,
26/04/2022,
27/04/2022,
28/04/2022,
29/04/2022,
30/04/2022,
01/05/2022,
02/05/2022,
03/05/2022,
04/05/2022,
05/05/2022,
06/05/2022,
07/05/2022,
08/05/2022,
09/05/2022,
10/05/2022,
11/05/2022,
12/05/2022,
13/05/2022,
14/05/2022,
15/05/2022,
16/05/2022,
17/05/2022,
18/05/2022,
19/05/2022,
20/05/2022,
21/05/2022,
22/05/2022,
23/05/2022,
24/05/2022,
25/05/2022,
26/05/2022,
27/05/2022,
28/05/2022,
29/05/2022,
30/05/2022,
31/05/2022,
01/06/2022,
02/06/2022,
03/06/2022,
04/06/2022,
05/06/2022,
06/06/2022,
07/06/2022,
08/06/2022,
09/06/2022,
10/06/2022,
11/06/2022,
12/06/2022,
13/06/2022,
14/06/2022,
15/06/2022,
16/06/2022,
17/06/2022,
18/06/2022,
19/06/2022,
20/06/2022,
21/06/2022,
22/06/2022,
23/06/2022,
24/06/2022,
25/06/2022,
26/06/2022,
27/06/2022,
28/06/2022,
29/06/2022,
30/06/2022,
01/07/2022,
02/07/2022,
03/07/2022,
04/07/2022,
05/07/2022,
06/07/2022,
07/07/2022,
08/07/2022,
09/07/2022,
10/07/2022,
11/07/2022,
12/07/2022,
13/07/2022,
14/07/2022,
15/07/2022,
16/07/2022,
17/07/2022,
18/07/2022,
19/07/2022,
20/07/2022,
21/07/2022,
22/07/2022,
23/07/2022,
24/07/2022,
25/07/2022,
26/07/2022,
27/07/2022,
28/07/2022,
29/07/2022,
30/07/2022,
31/07/2022,
01/08/2022,
02/08/2022,
03/08/2022,
04/08/2022,
05/08/2022,
06/08/2022,
07/08/2022,
08/08/2022,
09/08/2022,
10/08/2022,
11/08/2022,
12/08/2022,
13/08/2022,
14/08/2022,
15/08/2022,
16/08/2022,
17/08/2022,
18/08/2022,
19/08/2022,
20/08/2022,
21/08/2022,
22/08/2022,
23/08/2022,
24/08/2022,
25/08/2022,
26/08/2022,
27/08/2022,
28/08/2022,
29/08/2022,
30/08/2022,
31/08/2022,
01/09/2022,
02/09/2022,
03/09/2022,
04/09/2022,
05/09/2022,
06/09/2022,
07/09/2022,
08/09/2022,
09/09/2022,
10/09/2022,
11/09/2022,
12/09/2022,
13/09/2022,
14/09/2022,
15/09/2022,
16/09/2022,
17/09/2022,
18/09/2022,
19/09/2022,
20/09/2022,
21/09/2022,
22/09/2022,
23/09/2022,
24/09/2022,
25/09/2022,
26/09/2022,
27/09/2022,
28/09/2022,
29/09/2022,
30/09/2022,
01/10/2022,
02/10/2022,
03/10/2022,
04/10/2022,
05/10/2022,
06/10/2022,
07/10/2022,
08/10/2022,
09/10/2022,
10/10/2022,
11/10/2022,
12/10/2022,
13/10/2022,
14/10/2022,
15/10/2022,
16/10/2022,
17/10/2022,
18/10/2022,
19/10/2022,
20/10/2022,
21/10/2022,
22/10/2022,
23/10/2022,
24/10/2022,
25/10/2022,
26/10/2022,
27/10/2022,
28/10/2022,
29/10/2022,
30/10/2022,
31/10/2022,
01/11/2022,
02/11/2022,
03/11/2022,
04/11/2022,
05/11/2022,
06/11/2022,
07/11/2022,
08/11/2022,
09/11/2022,
10/11/2022,
11/11/2022,
12/11/2022,
13/11/2022,
14/11/2022,
15/11/2022,
16/11/2022,
17/11/2022,
18/11/2022,
19/11/2022,
20/11/2022,
21/11/2022,
22/11/2022,
23/11/2022,
24/11/2022,
25/11/2022,
26/11/2022,
27/11/2022,
28/11/2022,
29/11/2022,
30/11/2022,
01/12/2022,
02/12/2022,
03/12/2022,
04/12/2022,
05/12/2022,
06/12/2022,
07/12/2022,
08/12/2022,
09/12/2022,
10/12/2022,
11/12/2022,
12/12/2022,
13/12/2022,
14/12/2022,
15/12/2022,
16/12/2022,
17/12/2022,
18/12/2022,
19/12/2022,
20/12/2022,
21/12/2022,
22/12/2022,
23/12/2022,
24/12/2022,
25/12/2022,
26/12/2022,
27/12/2022,
28/12/2022,
29/12/2022,
30/12/2022,
31/12/2022,
28/06/2020,20
29/06/2020,20
30/06/2020,20
01/07/2020,20
02/07/2020,10
03/07/2020,10
04/07/2020,10
05/07/2020,10
06/07/2020,10
07/07/2020,10
08/07/2020,10
09/07/2020,10
10/07/2020,20
11/07/2020,20
12/07/2020,20
13/07/2020,20
14/07/2020,20
15/07/2020,20
16/07/2020,20
17/07/2020,20
18/07/2020,20
19/07/2020,20
20/07/2020,20
21/07/2020,20
22/07/2020,20
23/07/2020,20
24/07/2020,20
25/07/2020,20
26/07/2020,20
27/07/2020,20
28/07/2020,20
29/07/2020,20
30/07/2020,20
31/07/2020,20
01/08/2020,20
02/08/2020,20
03/08/2020,20
04/08/2020,20
05/08/2020,20
06/08/2020,20
07/08/2020,20
08/08/2020,20
09/08/2020,20
10/08/2020,20
11/08/2020,20
12/08/2020,20
13/08/2020,20
14/08/2020,20
15/08/2020,20
16/08/2020,20
17/08/2020,20
18/08/2020,20
19/08/2020,20
20/08/2020,20
21/08/2020,20
22/08/2020,20
23/08/2020,20
24/08/2020,20
25/08/2020,20
26/08/2020,20
27/08/2020,20
28/08/2020,20
29/08/2020,20
30/08/2020,20
31/08/2020,20
01/09/2020,20
02/09/2020,20
03/09/2020,20
04/09/2020,20
05/09/2020,20
06/09/2020,20
07/09/2020,20
08/09/2020,20
09/09/2020,20
10/09/2020,20
11/09/2020,20
12/09/2020,20
13/09/2020,20
14/09/2020,20
15/09/2020,20
16/09/2020,20
17/09/2020,20
18/09/2020,20
19/09/2020,20
20/09/2020,20
21/09/2020,20
22/09/2020,20
23/09/2020,20
24/09/2020,20
25/09/2020,20
26/09/2020,20
27/09/2020,20
28/09/2020,20
29/09/2020,20
30/09/2020,20
01/10/2020,20
02/10/2020,20
03/10/2020,20
04/10/2020,20
05/10/2020,20
06/10/2020,20
07/10/2020,20
08/10/2020,20
09/10/2020,20
10/10/2020,20
11/10/2020,20
12/10/2020,20
13/10/2020,20
14/10/2020,20
15/10/2020,20
16/10/2020,20
17/10/2020,20
18/10/2020,20
19/10/2020,20
20/10/2020,20
21/10/2020,20
22/10/2020,20
23/10/2020,20
24/10/2020,20
25/10/2020,20
26/10/2020,20
27/10/2020,20
28/10/2020,20
29/10/2020,20
30/10/2020,20
31/10/2020,20
01/11/2020,20
02/11/2020,20
03/11/2020,20
04/11/2020,20
05/11/2020,20
06/11/2020,20
07/11/2020,20
08/11/2020,20
09/11/2020,20
10/11/2020,20
11/11/2020,20
12/11/2020,20
13/11/2020,20
14/11/2020,20
15/11/2020,20
16/11/2020,20
17/11/2020,20
18/11/2020,20
19/11/2020,20
20/11/2020,20
21/11/2020,20
22/11/2020,20
23/11/2020,20
24/11/2020,20
25/11/2020,20
26/11/2020,20
27/11/2020,20
28/11/2020,20
29/11/2020,20
30/11/2020,20
01/12/2020,20
02/12/2020,20
03/12/2020,20
04/12/2020,20
05/12/2020,20
06/12/2020,20
07/12/2020,20
08/12/2020,20
09/12/2020,20
10/12/2020,20
11/12/2020,20
12/12/2020,20
13/12/2020,20
14/12/2020,20
15/12/2020,20
16/12/2020,20
17/12/2020,20
18/12/2020,20
19/12/2020,20
20/12/2020,20
21/12/2020,20
22/12/2020,20
23/12/2020,20
24/12/2020,20
25/12/2020,20
26/12/2020,20
27/12/2020,20
28/12/2020,20
29/12/2020,20
30/12/2020,20
31/12/2020,20
01/01/2021,20
02/01/2021,20
03/01/2021,20
04/01/2021,20
05/01/2021,20
06/01/2021,20
07/01/2021,20
08/01/2021,20
09/01/2021,20
10/01/2021,20
11/01/2021,20
12/01/2021,20
13/01/2021,20
14/01/2021,20
15/01/2021,20
16/01/2021,20
17/01/2021,20
18/01/2021,20
19/01/2021,20
20/01/2021,20
21/01/2021,20
22/01/2021,20
23/01/2021,20
24/01/2021,20
25/01/2021,20
26/01/2021,20
27/01/2021,20
28/01/2021,20
29/01/2021,20
30/01/2021,20
31/01/2021,20
01/02/2021,20
02/02/2021,20
03/02/2021,20
04/02/2021,20
05/02/2021,20
06/02/2021,20
07/02/2021,20
08/02/2021,20
09/02/2021,20
10/02/2021,20
11/02/2021,20
12/02/2021,20
13/02/2021,20
14/02/2021,20
15/02/2021,20
16/02/2021,20
17/02/2021,30
18/02/2021,30
19/02/2021,30
20/02/2021,30
21/02/2021,30
22/02/2021,30
23/02/2021,30
24/02/2021,30
25/02/2021,30
26/02/2021,30
27/02/2021,30
28/02/2021,30
01/03/2021,30
02/03/2021,30
03/03/2021,30
04/03/2021,30
05/03/2021,30
06/03/2021,30
07/03/2021,30
08/03/2021,30
09/03/2021,30
10/03/2021,30
11/03/2021,30
12/03/2021,30
13/03/2021,30
14/03/2021,30
15/03/2021,30
16/03/2021,30
17/03/2021,30
18/03/2021,30
19/03/2021,30
20/03/2021,30
21/03/2021,30
22/03/2021,30
23/03/2021,30
24/03/2021,30
25/03/2021,30
26/03/2021,30
27/03/2021,30
28/03/2021,30
29/03/2021,30
30/03/2021,30
31/03/2021,30
01/04/2021,30
02/04/2021,30
03/04/2021,30
04/04/2021,30
05/04/2021,30
06/04/2021,40
07/04/2021,40
08/04/2021,40
09/04/2021,40
10/04/2021,40
11/04/2021,40
12/04/2021,40
13/04/2021,40
14/04/2021,40
15/04/2021,40
16/04/2021,40
17/04/2021,40
18/04/2021,40
19/04/2021,40
20/04/2021,40
21/04/2021,40
22/04/2021,40
23/04/2021,40
24/04/2021,40
25/04/2021,40
26/04/2021,40
27/04/2021,40
28/04/2021,40
29/04/2021,40
30/04/2021,40
01/05/2021,40
02/05/2021,40
03/05/2021,40
04/05/2021,40
05/05/2021,40
06/05/2021,40
07/05/2021,40
08/05/2021,40
09/05/2021,40
10/05/2021,40
11/05/2021,40
12/05/2021,40
13/05/2021,40
14/05/2021,40
15/05/2021,40
16/05/2021,40
17/05/2021,40
18/05/2021,40
19/05/2021,40
20/05/2021,40
21/05/2021,40
22/05/2021,40
23/05/2021,40
24/05/2021,40
25/05/2021,40
26/05/2021,40
27/05/2021,40
28/05/2021,40
29/05/2021,40
30/05/2021,40
31/05/2021,40
01/06/2021,40
02/06/2021,40
03/06/2021,40
04/06/2021,40
05/06/2021,40
06/06/2021,40
07/06/2021,40
08/06/2021,40
09/06/2021,40
10/06/2021,40
11/06/2021,40
12/06/2021,40
13/06/2021,40
14/06/2021,40
15/06/2021,40
16/06/2021,50
17/06/2021,50
18/06/2021,50
19/06/2021,50
20/06/2021,50
21/06/2021,50
22/06/2021,50
23/06/2021,50
24/06/2021,50
25/06/2021,50
26/06/2021,50
27/06/2021,50
28/06/2021,50
29/06/2021,50
30/06/2021,50
01/07/2021,50
02/07/2021,50
03/07/2021,50
04/07/2021,50
05/07/2021,50
06/07/2021,50
07/07/2021,50
08/07/2021,50
09/07/2021,50
10/07/2021,50
11/07/2021,50
12/07/2021,50
13/07/2021,50
14/07/2021,50
15/07/2021,50
16/07/2021,50
17/07/2021,50
18/07/2021,50
19/07/2021,50
20/07/2021,50
21/07/2021,50
22/07/2021,50
23/07/2021,50
24/07/2021,50
25/07/2021,50
26/07/2021,50
28/07/2021,50
29/07/2021,50
30/07/2021,50
31/07/2021,50
01/08/2021,50
02/08/2021,50
03/08/2021,50
04/08/2021,50
05/08/2021,50
06/08/2021,50
07/08/2021,50
08/08/2021,50
09/08/2021,50
10/08/2021,50
11/08/2021,50
12/08/2021,50
13/08/2021,50
14/08/2021,50
15/08/2021,50
16/08/2021,50
17/08/2021,50
18/08/2021,50
19/08/2021,50
20/08/2021,50
21/08/2021,50
22/08/2021,50
23/08/2021,50
24/08/2021,50
25/08/2021,50
26/08/2021,50
27/08/2021,50
28/08/2021,50
29/08/2021,50
30/08/2021,50
31/08/2021,50
01/09/2021,50
02/09/2021,50
03/09/2021,50
04/09/2021,50
05/09/2021,50
06/09/2021,50
07/09/2021,50
08/09/2021,50
09/09/2021,50
10/09/2021,50
11/09/2021,50
12/09/2021,50
13/09/2021,50
14/09/2021,50
15/09/2021,50
16/09/2021,50
17/09/2021,50
18/09/2021,50
19/09/2021,50
20/09/2021,50
21/09/2021,50
22/09/2021,50
23/09/2021,50
24/09/2021,50
25/09/2021,50
26/09/2021,50
27/09/2021,50
28/09/2021,50
29/09/2021,50
30/09/2021,50
01/10/2021,50
02/10/2021,50
03/10/2021,50
04/10/2021,50
05/10/2021,30
06/10/2021,30
07/10/2021,30
08/10/2021,30
09/10/2021,30
10/10/2021,30
11/10/2021,30
12/10/2021,30
13/10/2021,30
14/10/2021,30
15/10/2021,30
16/10/2021,30
17/10/2021,30
18/10/2021,30
19/10/2021,30
20/10/2021,30
21/10/2021,30
22/10/2021,30
23/10/2021,30
24/10/2021,30
25/10/2021,30
26/10/2021,30
27/10/2021,30
28/10/2021,30
29/10/2021,30
30/10/2021,30
31/10/2021,30
01/11/2021,30
02/11/2021,30
03/11/2021,30
04/11/2021,30
05/11/2021,30
06/11/2021,30
07/11/2021,30
08/11/2021,30
09/11/2021,30
10/11/2021,30
11/11/2021,30
12/11/2021,30
13/11/2021,30
14/11/2021,30
15/11/2021,30
16/11/2021,30
17/11/2021,30
18/11/2021,30
19/11/2021,30
20/11/2021,30
21/11/2021,30
22/11/2021,30
23/11/2021,30
24/11/2021,30
25/11/2021,30
26/11/2021,30
27/11/2021,30
28/11/2021,30
29/11/2021,30
30/11/2021,30
01/12/2021,30
02/12/2021,30
03/12/2021,30
04/12/2021,30
05/12/2021,30
06/12/2021,30
07/12/2021,30
08/12/2021,30
09/12/2021,30
10/12/2021,30
11/12/2021,30
12/12/2021,30
13/12/2021,30
14/12/2021,30
15/12/2021,30
16/12/2021,30
17/12/2021,30
18/12/2021,30
19/12/2021,30
20/12/2021,30
21/12/2021,30
22/12/2021,30
23/12/2021,30
24/12/2021,30
25/12/2021,30
26/12/2021,30
27/12/2021,30
28/12/2021,30
29/12/2021,30
30/12/2021,30
31/12/2021,30
01/01/2022,30
02/01/2022,30
03/01/2022,30
04/01/2022,30
05/01/2022,
06/01/2022,
07/01/2022,
08/01/2022,
09/01/2022,
10/01/2022,
11/01/2022,
12/01/2022,10
13/01/2022,10
14/01/2022,10
15/01/2022,10
16/01/2022,10
17/01/2022,10
18/01/2022,10
19/01/2022,10
20/01/2022,10
21/01/2022,10
22/01/2022,10
23/01/2022,10
24/01/2022,10
25/01/2022,10
26/01/2022,20
27/01/2022,20
28/01/2022,20
29/01/2022,20
30/01/2022,20
31/01/2022,20
01/02/2022,20
02/02/2022,20
03/02/2022,20
04/02/2022,20
05/02/2022,20
06/02/2022,20
07/02/2022,20
08/02/2022,20
09/02/2022,28
10/02/2022,28
11/02/2022,28
12/02/2022,28
13/02/2022,28
14/02/2022,28
15/02/2022,28
16/02/2022,28
17/02/2022,28
18/02/2022,28
19/02/2022,28
20/02/2022,28
21/02/2022,28
22/02/2022,28
23/02/2022,28
24/02/2022,28
25/02/2022,28
26/02/2022,28
27/02/2022,28
28/02/2022,28
01/03/2022,28
02/03/2022,38
03/03/2022,10
04/03/2022,10
05/03/2022,10
06/03/2022,10
07/03/2022,10
08/03/2022,10
09/03/2022,10
10/03/2022,10
11/03/2022,10
12/03/2022,10
13/03/2022,10
14/03/2022,10
15/03/2022,10
16/03/2022,10
17/03/2022,10
18/03/2022,10
19/03/2022,10
20/03/2022,10
21/03/2022,10
22/03/2022,10
23/03/2022,10
24/03/2022,10
25/03/2022,10
26/03/2022,10
27/03/2022,10
28/03/2022,10
29/03/2022,10
30/03/2022,10
31/03/2022,10
01/04/2022,10
02/04/2022,
03/04/2022,
04/04/2022,
05/04/2022,
06/04/2022,
07/04/2022,
08/04/2022,
09/04/2022,
10/04/2022,
11/04/2022,
12/04/2022,
13/04/2022,
14/04/2022,
15/04/2022,
16/04/2022,
17/04/2022,
18/04/2022,
19/04/2022,
20/04/2022,
21/04/2022,
22/04/2022,
23/04/2022,
24/04/2022,
25/04/2022,
26/04/2022,
27/04/2022,
28/04/2022,
29/04/2022,
30/04/2022,
01/05/2022,
02/05/2022,
03/05/2022,
04/05/2022,
05/05/2022,
06/05/2022,
07/05/2022,
08/05/2022,
09/05/2022,
10/05/2022,
11/05/2022,
12/05/2022,
13/05/2022,
14/05/2022,
15/05/2022,
16/05/2022,
17/05/2022,
18/05/2022,
19/05/2022,
20/05/2022,
21/05/2022,
22/05/2022,
23/05/2022,
24/05/2022,
25/05/2022,
26/05/2022,
27/05/2022,
28/05/2022,
29/05/2022,
30/05/2022,
31/05/2022,
01/06/2022,
02/06/2022,
03/06/2022,
04/06/2022,
05/06/2022,
06/06/2022,
07/06/2022,10
08/06/2022,10
09/06/2022,10
10/06/2022,10
11/06/2022,10
12/06/2022,10
13/06/2022,10
14/06/2022,10
15/06/2022,10
16/06/2022,10
17/06/2022,10
18/06/2022,10
19/06/2022,10
20/06/2022,10
21/06/2022,10
22/06/2022,10
23/06/2022,10
24/06/2022,10
25/06/2022,10
26/06/2022,10
27/06/2022,10
28/06/2022,10
29/06/2022,10
30/06/2022,10
01/07/2022,10
02/07/2022,10
03/07/2022,10
04/07/2022,10
05/07/2022,10
06/07/2022,10
07/07/2022,20
08/07/2022,20
09/07/2022,20
10/07/2022,20
11/07/2022,20
12/07/2022,20
13/07/2022,20
14/07/2022,20
15/07/2022,20
16/07/2022,20
17/07/2022,20
18/07/2022,20
19/07/2022,20
20/07/2022,20
21/07/2022,20
22/07/2022,20
23/07/2022,20
24/07/2022,20
25/07/2022,20
26/07/2022,20
27/07/2022,20
28/07/2022,20
29/07/2022,20
30/07/2022,20
31/07/2022,20
01/08/2022,20
02/08/2022,20
03/08/2022,20
04/08/2022,20
05/08/2022,20
06/08/2022,15
07/08/2022,15
08/08/2022,15
09/08/2022,10
10/08/2022,10
11/08/2022,10
12/08/2022,10
13/08/2022,10
14/08/2022,10
15/08/2022,10
16/08/2022,10
17/08/2022,10
18/08/2022,10
19/08/2022,10
20/08/2022,10
21/08/2022,10
22/08/2022,10
23/08/2022,10
24/08/2022,10
25/08/2022,10
26/08/2022,10
27/08/2022,10
28/08/2022,10
29/08/2022,10
30/08/2022,10
31/08/2022,10
01/09/2022,10
02/09/2022,
03/09/2022,
04/09/2022,
05/09/2022,
06/09/2022,
07/09/2022,
08/09/2022,
09/09/2022,
10/09/2022,
11/09/2022,
12/09/2022,
13/09/2022,
14/09/2022,
15/09/2022,
16/09/2022,
17/09/2022,
18/09/2022,
19/09/2022,
20/09/2022,
21/09/2022,
22/09/2022,
23/09/2022,
24/09/2022,
25/09/2022,
26/09/2022,
27/09/2022,
28/09/2022,
29/09/2022,
30/09/2022,
01/10/2022,
02/10/2022,
03/10/2022,
04/10/2022,
05/10/2022,
06/10/2022,
07/10/2022,
08/10/2022,
09/10/2022,
10/10/2022,
11/10/2022,
12/10/2022,
13/10/2022,
14/10/2022,
15/10/2022,
16/10/2022,
17/10/2022,
18/10/2022,
19/10/2022,
20/10/2022,
21/10/2022,
22/10/2022,
23/10/2022,
24/10/2022,
25/10/2022,
26/10/2022,
27/10/2022,
28/10/2022,
29/10/2022,
30/10/2022,
31/10/2022,
01/11/2022,
02/11/2022,
03/11/2022,
04/11/2022,
05/11/2022,
06/11/2022,
07/11/2022,
08/11/2022,
09/11/2022,
10/11/2022,
11/11/2022,
12/11/2022,
13/11/2022,
14/11/2022,
15/11/2022,
16/11/2022,
17/11/2022,
18/11/2022,
19/11/2022,
20/11/2022,
21/11/2022,
22/11/2022,
23/11/2022,
24/11/2022,
25/11/2022,
26/11/2022,
27/11/2022,
28/11/2022,
29/11/2022,
30/11/2022,
01/12/2022,
02/12/2022,
03/12/2022,
04/12/2022,
05/12/2022,
06/12/2022,
07/12/2022,
08/12/2022,
09/12/2022,
10/12/2022,
11/12/2022,
12/12/2022,
13/12/2022,
14/12/2022,
15/12/2022,
16/12/2022,
17/12/2022,
18/12/2022,
19/12/2022,
20/12/2022,
21/12/2022,
22/12/2022,
23/12/2022,
24/12/2022,
25/12/2022,
26/12/2022,
27/12/2022,
28/12/2022,
29/12/2022,
30/12/2022,
31/12/2022,
06/03/2021,10
07/03/2021,10
08/03/2021,10
09/03/2021,10
10/03/2021,10
11/03/2021,10
12/03/2021,10
13/03/2021,10
14/03/2021,10
15/03/2021,10
16/03/2021,10
17/03/2021,10
18/03/2021,10
19/03/2021,10
20/03/2021,10
21/03/2021,10
22/03/2021,10
23/03/2021,10
24/03/2021,10
25/03/2021,10
26/03/2021,10
27/03/2021,10
28/03/2021,10
29/03/2021,10
30/03/2021,10
31/03/2021,10
01/04/2021,10
02/04/2021,10
03/04/2021,10
04/04/2021,10
05/04/2021,10
06/04/2021,10
07/04/2021,10
08/04/2021,10
09/04/2021,10
10/04/2021,10
11/04/2021,10
12/04/2021,10
13/04/2021,10
14/04/2021,10
15/04/2021,10
16/04/2021,10
17/04/2021,10
18/04/2021,10
19/04/2021,10
20/04/2021,10
21/04/2021,10
22/04/2021,10
23/04/2021,10
24/04/2021,10
25/04/2021,10
26/04/2021,10
27/04/2021,10
28/04/2021,10
29/04/2021,10
30/04/2021,10
01/05/2021,10
02/05/2021,10
03/05/2021,10
04/05/2021,10
05/05/2021,10
06/05/2021,10
07/05/2021,10
08/05/2021,10
09/05/2021,10
10/05/2021,10
11/05/2021,10
12/05/2021,10
13/05/2021,10
14/05/2021,10
15/05/2021,10
16/05/2021,10
17/05/2021,10
18/05/2021,10
19/05/2021,10
20/05/2021,10
21/05/2021,10
22/05/2021,10
23/05/2021,10
24/05/2021,10
25/05/2021,10
26/05/2021,10
27/05/2021,10
28/05/2021,10
29/05/2021,10
30/05/2021,10
31/05/2021,10
01/06/2021,10
02/06/2021,10
03/06/2021,10
04/06/2021,10
05/06/2021,9
06/06/2021,9
07/06/2021,9
08/06/2021,9
09/06/2021,10
10/06/2021,10
11/06/2021,10
12/06/2021,10
13/06/2021,10
14/06/2021,10
15/06/2021,10
16/06/2021,10
17/06/2021,10
18/06/2021,10
